,dispatching_base_number,date,active_vehicles,trips
0,B02512,1/1/2015,190,1132
1,B02765,1/1/2015,225,1765
2,B02764,1/1/2015,3427,29421
3,B02682,1/1/2015,945,7679
4,B02617,1/1/2015,1228,9537
5,B02598,1/1/2015,870,6903
6,B02598,1/2/2015,785,4768
7,B02617,1/2/2015,1137,7065
8,B02512,1/2/2015,175,875
9,B02682,1/2/2015,890,5506
10,B02765,1/2/2015,196,1001
11,B02764,1/2/2015,3147,19974
12,B02765,1/3/2015,201,1526
13,B02617,1/3/2015,1188,10664
14,B02598,1/3/2015,818,7432
15,B02682,1/3/2015,915,8010
16,B02512,1/3/2015,173,1088
17,B02764,1/3/2015,3215,29729
18,B02512,1/4/2015,147,791
19,B02682,1/4/2015,812,5621
20,B02598,1/4/2015,746,5223
21,B02765,1/4/2015,183,993
22,B02617,1/4/2015,1088,7729
23,B02764,1/4/2015,2862,20441
24,B02512,1/5/2015,194,984
25,B02682,1/5/2015,951,6012
26,B02617,1/5/2015,1218,7899
27,B02764,1/5/2015,3387,20926
28,B02598,1/5/2015,907,5798
29,B02765,1/5/2015,227,1133
30,B02764,1/6/2015,3473,25301
31,B02682,1/6/2015,1022,7491
32,B02617,1/6/2015,1336,10128
33,B02765,1/6/2015,234,1376
34,B02512,1/6/2015,218,1314
35,B02598,1/6/2015,933,6816
36,B02617,1/7/2015,1363,11528
37,B02682,1/7/2015,1039,9078
38,B02764,1/7/2015,3603,29949
39,B02765,1/7/2015,248,1704
40,B02512,1/7/2015,217,1446
41,B02598,1/7/2015,974,8397
42,B02765,1/8/2015,262,1911
43,B02598,1/8/2015,1070,10050
44,B02512,1/8/2015,238,1772
45,B02682,1/8/2015,1135,10416
46,B02764,1/8/2015,3831,33802
47,B02617,1/8/2015,1463,13462
48,B02617,1/9/2015,1455,13165
49,B02512,1/9/2015,224,1560
50,B02764,1/9/2015,3820,33517
51,B02682,1/9/2015,1140,10477
52,B02598,1/9/2015,1070,9538
53,B02765,1/9/2015,280,2039
54,B02682,1/10/2015,1057,11629
55,B02617,1/10/2015,1331,13856
56,B02598,1/10/2015,949,10287
57,B02512,1/10/2015,206,1646
58,B02764,1/10/2015,3558,38864
59,B02765,1/10/2015,245,2202
60,B02765,1/11/2015,220,1672
61,B02598,1/11/2015,832,7176
62,B02682,1/11/2015,943,8461
63,B02764,1/11/2015,3186,27681
64,B02617,1/11/2015,1228,10932
65,B02512,1/11/2015,162,1104
66,B02764,1/12/2015,3499,26852
67,B02765,1/12/2015,279,1711
68,B02512,1/12/2015,217,1399
69,B02598,1/12/2015,964,7915
70,B02682,1/12/2015,1082,9107
71,B02617,1/12/2015,1323,10662
72,B02765,1/13/2015,258,1697
73,B02598,1/13/2015,975,8713
74,B02617,1/13/2015,1342,11825
75,B02512,1/13/2015,234,1652
76,B02764,1/13/2015,3658,29983
77,B02682,1/13/2015,1092,9629
78,B02764,1/14/2015,3736,29550
79,B02765,1/14/2015,271,1600
80,B02598,1/14/2015,1030,8870
81,B02512,1/14/2015,233,1582
82,B02617,1/14/2015,1405,11965
83,B02682,1/14/2015,1174,9762
84,B02512,1/15/2015,237,1636
85,B02682,1/15/2015,1208,10391
86,B02617,1/15/2015,1457,12539
87,B02765,1/15/2015,270,1797
88,B02764,1/15/2015,3840,31214
89,B02598,1/15/2015,1068,9152
90,B02617,1/16/2015,1445,12977
91,B02765,1/16/2015,290,2082
92,B02764,1/16/2015,3975,34822
93,B02682,1/16/2015,1250,11280
94,B02512,1/16/2015,234,1481
95,B02598,1/16/2015,1079,9838
96,B02598,1/17/2015,974,9546
97,B02512,1/17/2015,201,1281
98,B02682,1/17/2015,1137,11382
99,B02765,1/17/2015,252,2160
100,B02617,1/17/2015,1306,12676
101,B02764,1/17/2015,3657,36318
102,B02512,1/18/2015,177,1521
103,B02598,1/18/2015,869,9443
104,B02765,1/18/2015,248,2287
105,B02764,1/18/2015,3290,35182
106,B02682,1/18/2015,1056,11161
107,B02617,1/18/2015,1223,12879
108,B02682,1/19/2015,883,7028
109,B02617,1/19/2015,992,7775
110,B02765,1/19/2015,238,1568
111,B02764,1/19/2015,2958,22750
112,B02512,1/19/2015,168,1025
113,B02598,1/19/2015,706,5609
114,B02598,1/20/2015,944,7206
115,B02682,1/20/2015,1151,8496
116,B02512,1/20/2015,221,1310
117,B02764,1/20/2015,3654,26137
118,B02765,1/20/2015,272,1608
119,B02617,1/20/2015,1350,10015
120,B02764,1/21/2015,3718,27344
121,B02512,1/21/2015,242,1519
122,B02682,1/21/2015,1228,9472
123,B02598,1/21/2015,1035,8041
124,B02765,1/21/2015,296,1774
125,B02617,1/21/2015,1429,10997
126,B02617,1/22/2015,1471,12143
127,B02764,1/22/2015,3889,30091
128,B02512,1/22/2015,246,1551
129,B02598,1/22/2015,1071,9080
130,B02682,1/22/2015,1295,10699
131,B02765,1/22/2015,295,2038
132,B02598,1/23/2015,1093,9343
133,B02512,1/23/2015,246,1670
134,B02765,1/23/2015,299,2162
135,B02764,1/23/2015,4040,33756
136,B02617,1/23/2015,1482,13121
137,B02682,1/23/2015,1330,11767
138,B02598,1/24/2015,945,10040
139,B02764,1/24/2015,3652,39187
140,B02512,1/24/2015,211,1608
141,B02617,1/24/2015,1367,14143
142,B02682,1/24/2015,1223,13355
143,B02765,1/24/2015,245,2376
144,B02512,1/25/2015,183,1190
145,B02764,1/25/2015,3300,28066
146,B02765,1/25/2015,226,1755
147,B02598,1/25/2015,829,7219
148,B02682,1/25/2015,1046,9303
149,B02617,1/25/2015,1203,10362
150,B02617,1/26/2015,1150,7608
151,B02598,1/26/2015,860,5919
152,B02765,1/26/2015,230,1363
153,B02764,1/26/2015,3012,19940
154,B02682,1/26/2015,1084,7565
155,B02512,1/26/2015,197,1000
156,B02682,1/27/2015,600,4414
157,B02765,1/27/2015,135,921
158,B02617,1/27/2015,596,4325
159,B02598,1/27/2015,434,2957
160,B02512,1/27/2015,112,629
161,B02764,1/27/2015,1619,11998
162,B02764,1/28/2015,3692,28137
163,B02682,1/28/2015,1235,10025
164,B02765,1/28/2015,286,1913
165,B02617,1/28/2015,1356,10862
166,B02598,1/28/2015,1011,8071
167,B02512,1/28/2015,235,1438
168,B02617,1/29/2015,1474,12600
169,B02764,1/29/2015,3959,31637
170,B02682,1/29/2015,1316,11485
171,B02765,1/29/2015,295,2086
172,B02512,1/29/2015,250,1687
173,B02598,1/29/2015,1082,9499
174,B02512,1/30/2015,256,2016
175,B02617,1/30/2015,1501,14793
176,B02682,1/30/2015,1384,13852
177,B02764,1/30/2015,4124,39110
178,B02765,1/30/2015,322,2785
179,B02598,1/30/2015,1106,11167
180,B02765,1/31/2015,309,3282
181,B02512,1/31/2015,225,1892
182,B02617,1/31/2015,1394,15756
183,B02682,1/31/2015,1321,15388
184,B02764,1/31/2015,3947,44297
185,B02598,1/31/2015,1027,11642
186,B02598,2/1/2015,961,9499
187,B02682,2/1/2015,1214,12436
188,B02512,2/1/2015,193,1377
189,B02765,2/1/2015,289,2672
190,B02617,2/1/2015,1355,13458
191,B02764,2/1/2015,3740,37468
192,B02617,2/2/2015,1217,12216
193,B02682,2/2/2015,1152,11981
194,B02765,2/2/2015,275,2607
195,B02598,2/2/2015,939,9511
196,B02764,2/2/2015,3270,30761
197,B02512,2/2/2015,227,1904
198,B02765,2/3/2015,299,2410
199,B02598,2/3/2015,991,9602
200,B02512,2/3/2015,257,1915
201,B02764,2/3/2015,3674,31641
202,B02617,2/3/2015,1350,12665
203,B02682,2/3/2015,1269,11955
204,B02764,2/4/2015,3856,29994
205,B02765,2/4/2015,309,2334
206,B02512,2/4/2015,244,1639
207,B02682,2/4/2015,1311,11309
208,B02617,2/4/2015,1393,11959
209,B02598,2/4/2015,1072,9600
210,B02617,2/5/2015,1524,14499
211,B02682,2/5/2015,1418,13782
212,B02598,2/5/2015,1179,11609
213,B02512,2/5/2015,264,2022
214,B02765,2/5/2015,355,3011
215,B02764,2/5/2015,4093,35990
216,B02617,2/6/2015,1526,15417
217,B02765,2/6/2015,385,3569
218,B02598,2/6/2015,1181,11897
219,B02512,2/6/2015,261,1989
220,B02764,2/6/2015,4170,38693
221,B02682,2/6/2015,1414,14375
222,B02598,2/7/2015,1031,10512
223,B02512,2/7/2015,211,1504
224,B02617,2/7/2015,1383,13688
225,B02682,2/7/2015,1300,13450
226,B02764,2/7/2015,3849,38530
227,B02765,2/7/2015,345,3473
228,B02764,2/8/2015,3422,29692
229,B02765,2/8/2015,313,2623
230,B02598,2/8/2015,923,8129
231,B02617,2/8/2015,1256,11004
232,B02682,2/8/2015,1136,10356
233,B02512,2/8/2015,176,1196
234,B02617,2/9/2015,1312,10887
235,B02682,2/9/2015,1241,10209
236,B02598,2/9/2015,976,8135
237,B02764,2/9/2015,3543,28266
238,B02512,2/9/2015,228,1565
239,B02765,2/9/2015,388,2894
240,B02764,2/10/2015,3700,29124
241,B02512,2/10/2015,233,1555
242,B02617,2/10/2015,1364,11401
243,B02765,2/10/2015,422,3432
244,B02682,2/10/2015,1281,10536
245,B02598,2/10/2015,1029,8718
246,B02617,2/11/2015,1450,12749
247,B02764,2/11/2015,3849,31889
248,B02512,2/11/2015,255,1831
249,B02598,2/11/2015,1115,10034
250,B02765,2/11/2015,450,3778
251,B02682,2/11/2015,1396,12189
252,B02617,2/12/2015,1532,14263
253,B02512,2/12/2015,269,2092
254,B02682,2/12/2015,1468,13786
255,B02765,2/12/2015,536,4609
256,B02598,2/12/2015,1181,11640
257,B02764,2/12/2015,4137,36844
258,B02617,2/13/2015,1590,16996
259,B02682,2/13/2015,1523,16088
260,B02764,2/13/2015,4395,43561
261,B02765,2/13/2015,599,5909
262,B02512,2/13/2015,281,2408
263,B02598,2/13/2015,1216,13062
264,B02764,2/14/2015,4129,45858
265,B02512,2/14/2015,236,2055
266,B02598,2/14/2015,1111,12678
267,B02765,2/14/2015,583,6307
268,B02617,2/14/2015,1486,16999
269,B02682,2/14/2015,1428,16448
270,B02682,2/15/2015,1261,14517
271,B02764,2/15/2015,3651,41209
272,B02617,2/15/2015,1293,14662
273,B02765,2/15/2015,521,5500
274,B02512,2/15/2015,210,1996
275,B02598,2/15/2015,1003,11517
276,B02598,2/16/2015,934,9052
277,B02512,2/16/2015,207,1576
278,B02617,2/16/2015,1214,11824
279,B02764,2/16/2015,3524,33448
280,B02682,2/16/2015,1164,11323
281,B02765,2/16/2015,508,4875
282,B02764,2/17/2015,3826,32473
283,B02512,2/17/2015,241,1797
284,B02682,2/17/2015,1314,11887
285,B02617,2/17/2015,1378,12524
286,B02598,2/17/2015,1066,9463
287,B02765,2/17/2015,578,4907
288,B02598,2/18/2015,1078,9538
289,B02682,2/18/2015,1314,11724
290,B02617,2/18/2015,1394,12016
291,B02765,2/18/2015,586,5059
292,B02764,2/18/2015,3842,32317
293,B02512,2/18/2015,228,1589
294,B02598,2/19/2015,1127,11739
295,B02512,2/19/2015,250,2120
296,B02682,2/19/2015,1428,14591
297,B02764,2/19/2015,4110,39110
298,B02765,2/19/2015,663,6447
299,B02617,2/19/2015,1452,14750
300,B02764,2/20/2015,4384,44755
301,B02617,2/20/2015,1574,16856
302,B02598,2/20/2015,1186,12758
303,B02682,2/20/2015,1497,16342
304,B02765,2/20/2015,736,7824
305,B02512,2/20/2015,272,2380
306,B02598,2/21/2015,1044,12132
307,B02682,2/21/2015,1374,16149
308,B02765,2/21/2015,685,7658
309,B02617,2/21/2015,1443,16098
310,B02512,2/21/2015,238,2149
311,B02764,2/21/2015,3981,44194
312,B02512,2/22/2015,199,1312
313,B02617,2/22/2015,1248,10696
314,B02682,2/22/2015,1220,10970
315,B02764,2/22/2015,3478,30157
316,B02598,2/22/2015,909,8271
317,B02765,2/22/2015,566,5034
318,B02598,2/23/2015,966,8943
319,B02617,2/23/2015,1332,11720
320,B02764,2/23/2015,3734,31173
321,B02682,2/23/2015,1262,11714
322,B02765,2/23/2015,665,5823
323,B02512,2/23/2015,238,1844
324,B02764,2/24/2015,3965,34686
325,B02512,2/24/2015,247,1869
326,B02598,2/24/2015,1061,9954
327,B02682,2/24/2015,1346,12497
328,B02617,2/24/2015,1456,13719
329,B02765,2/24/2015,698,6390
330,B02512,2/25/2015,246,1647
331,B02598,2/25/2015,1076,9405
332,B02765,2/25/2015,706,6178
333,B02682,2/25/2015,1395,12693
334,B02617,2/25/2015,1473,12811
335,B02764,2/25/2015,3934,31957
336,B02598,2/26/2015,1134,10661
337,B02617,2/26/2015,1539,14461
338,B02682,2/26/2015,1465,13814
339,B02512,2/26/2015,243,1797
340,B02765,2/26/2015,745,6744
341,B02764,2/26/2015,4101,36091
342,B02765,2/27/2015,786,7563
343,B02617,2/27/2015,1551,14677
344,B02598,2/27/2015,1114,10755
345,B02512,2/27/2015,272,2056
346,B02764,2/27/2015,4253,38780
347,B02682,2/27/2015,1510,14975
348,B02598,2/28/2015,994,10319
349,B02764,2/28/2015,3952,39812
350,B02617,2/28/2015,1372,14022
351,B02682,2/28/2015,1386,14472
352,B02512,2/28/2015,230,1803
353,B02765,2/28/2015,747,7753
